species,p_value,mean_control,mean_diseased,direction,q_value,log2FC
Comamonas_denitrificans,,0.0,0.0,0,,0.0
Sporanaerobacter_acetigenes,,8.070004713247508e-06,0.0,-1,,-3.181103300453582
Brevundimonas_viscosa,,0.0,0.0,0,,0.0
Actinobacillus_porcinus,,0.0,1.820589953156073e-05,1,,4.26347763070794
Achromobacter_denitrificans,,0.0,0.0,0,,0.0
Prevotella_falsenii,,0.0,0.0,0,,0.0
Acinetobacter_bereziniae,,0.0,0.0,0,,0.0
Gemella_morbillorum,0.9097218891455553,0.0028561335637656026,0.004432602071618084,1,1.0,0.6339108098432035
Serratia_marcescens,,0.0,0.0,0,,0.0
Prevotella_multiformis,0.5906827555913553,0.0009590070170106548,0.0005786825720917597,-1,0.9408951747733857,-0.7277818387543782
Lactobacillus_casei,,0.0,1.9199997663154847e-06,1,,1.5459682536479278
Weissella_ghanensis,,0.0,0.0,0,,0.0
Corynebacterium_matruchotii,0.5205228832757727,0.002178407813025372,0.002519511326147011,1,0.9300008847860473,0.20978025695305047
Limnobacter_thiooxidans,,0.0,1.5618665243156804e-05,1,,4.054732609101081
Mobiluncus_mulieris,0.8310907900849374,4.228850781549458e-05,6.063403246403801e-05,1,1.0,0.5097431131411055
Serratia_liquefaciens,,0.0,0.0,0,,0.0
Staphylococcus_sciuri,,0.0,0.0,0,,0.0
Streptococcus_thermophilus,0.5205228832757727,0.0024554482087145993,0.0035286677953978345,1,0.9300008847860473,0.5229585846858593
Leptotrichia_trevisanii,0.5205228832757727,0.004306294004206295,0.0008319728615627863,-1,0.9300008847860473,-2.370440403240727
Leuconostoc_citreum,,0.0,0.0,0,,0.0
Streptococcus_pyogenes,,0.0,1.9199997663154847e-06,1,,1.5459682536479278
Staphylococcus_epidermidis,,0.0,0.0,0,,0.0
Lactobacillus_brevis,,0.0,0.0,0,,0.0
Moraxella_canis,,0.0,0.0,0,,0.0
Pseudomonas_cichorii,,0.0,0.0,0,,0.0
Barnesiella_viscericola,,0.0,8.979996888718106e-06,1,,3.3190393657998447
Bacteroides_pyogenes,,0.0,0.0,0,,0.0
Conchiformibius_steedae,,0.0,2.4200018637925067e-06,1,,1.7739971113344113
Telmatospirillum_siberiense,,0.0,0.0,0,,0.0
Bacteroides_intestinalis,0.7333439595749962,0.00012628604842023435,9.842393218206958e-05,-1,0.9686681716580997,-0.35640922925650115
Actinobacillus_ureae,,0.0,0.0,0,,0.0
Daucus_carota,,0.0,0.0,0,,0.0
Chryseobacterium_anthropi,,0.0,0.0,0,,0.0
Trichococcus_flocculiformis,,0.0,0.0,0,,0.0
Prevotella_aurantiaca,0.5114963639682382,0.011325027187696506,0.009381984371046773,-1,0.9300008847860473,-0.2715231307220857
Tetragenococcus_osmophilus,,0.0,0.0,0,,0.0
Aeromonas_veronii,,0.0,0.0,0,,0.0
Atopostipes_suicloacalis,,0.0,0.0,0,,0.0
Streptococcus_lactarius,0.4961297149428171,0.004075588925895123,0.00568214268943197,1,0.9300008847860473,0.47932645226987
Actinomyces_viscosus,0.6704052955096476,7.019997756334303e-06,6.7700035016021204e-06,-1,0.9408951747733857,-0.04568658428054048
Actinomyces_radicidentis,,0.0,0.0,0,,0.0
Brachymonas_denitrificans,0.9694454571701977,0.00019853435885188882,0.0003674453573339029,1,1.0,0.8848134818690716
Propionibacterium_australiense,,0.0,0.0,0,,0.0
Campylobacter_showae,0.4946648397254585,0.0012974446145200024,0.0006606613232877294,-1,0.9300008847860473,-0.9726196208902218
Chryseobacterium_hominis,,0.0,0.0,0,,0.0
Schwartzia_succinivorans,0.08897301170181328,0.00032010564295756837,0.0002849505838453606,-1,0.8739754990351924,-0.167282167325841
Acinetobacter_johnsonii,,0.0,0.0,0,,0.0
Pasteurella_langaaensis,,0.0,0.0,0,,0.0
Mannheimia_haemolytica,,0.0,0.0,0,,0.0
Propionivibrio_pelophilus,,0.0,0.0,0,,0.0
Aeromonas_hydrophila,,0.0,0.0,0,,0.0
Wautersiella_falsenii,,0.0,3.380000375115149e-06,1,,2.1309309933827825
Pseudomonas_aeruginosa,,0.0,2.1400012821597267e-06,1,,1.6507651482140684
Jonesia_denitrificans,,0.0,0.0,0,,0.0
Prevotella_bivia,0.5036312588983317,7.109998719793739e-06,1.5600010310826822e-06,-1,0.9300008847860473,-1.6635572954108717
Sediminibacterium_salmoneum,,0.0,0.0,0,,0.0
Lautropia_mirabilis,0.18587673236587576,0.026455487596433746,0.041651446788253256,1,0.8739754990351924,0.6547797063254955
Lactobacillus_paracasei,,0.0,0.0,0,,0.0
Acinetobacter_haemolyticus,,0.0,0.0,0,,0.0
Streptococcus_sinensis,0.5446699621463623,0.0002679532310804011,0.0002059764467707827,-1,0.9375964805478633,-0.3778887177241891
Succiniclasticum_ruminis,0.6704052955096476,4.5800020039889575e-06,3.380000375115149e-06,-1,0.9408951747733857,-0.3493346467979191
Haemophilus_ducreyi,,0.0,0.0,0,,0.0
Prevotella_oulorum,0.7337299956962472,0.0015761196686057827,0.0012758494263078288,-1,0.9686681716580997,-0.3047037291464076
Haemophilus_haemoglobinophilus,,2.629999900743013e-06,0.0,-1,,-1.8599695087726613
Mycoplasma_auris,,0.0,0.0,0,,0.0
Lactobacillus_fermentum,,0.0,0.00010019490236634042,1,,6.660992806723619
Streptococcus_peroris,0.5184312812106575,4.969999152854448e-06,1.008000480322711e-05,1,0.9300008847860473,0.8921558749177396
Porphyromonas_circumdentaria,0.5842485531772132,2.410000524657354e-06,8.32000178131298e-06,1,0.9375964805478633,1.45055826939868
Granulicatella_balaenopterae,,2.410000524657354e-06,0.0,-1,,-1.7697719612202703
Psychrobacter_sanguinis,,0.0,0.0,0,,0.0
Sphingobacterium_kyonggiense,,0.0,0.0,0,,0.0
Stomatobaculum_longum,0.18587673236587576,0.007092281284142556,0.004863550719391179,-1,0.8739754990351924,-0.5441465922118561
Albidiferax_ferrireducens,,0.0,0.0,0,,0.0
Xylanibacter_oryzae,,0.0,0.0,0,,0.0
Cellvibrio_mixtus,,0.0,0.0,0,,0.0
Eubacterium_brachy,0.3067609561706547,0.0027679731795851575,0.002136263283242222,-1,0.9259233075708606,-0.373586439407614
Campylobacter_mucosalis,,0.0,0.0,0,,0.0
Acinetobacter_calcoaceticus,,0.0,0.0,0,,0.0
Veillonella_rogosae,0.9698499769931556,0.009358276240646177,0.010536771236982783,1,1.0,0.17110089127511433
Haemophilus_pittmaniae,0.3844942826161789,0.0011384655059655273,0.0008909312311867654,-1,0.9300008847860473,-0.35335286555151285
Bacillus_endophyticus,,0.0,0.0,0,,0.0
Bosea_minatitlanensis,,0.0,1.5600010310826822e-06,1,,1.3561443912946398
Cellulosilyticum_ruminicola,,0.0,0.0,0,,0.0
Lampropedia_hyalina,,0.0,0.0,0,,0.0
Treponema_pectinovorum,1.0,1.0947205654915481e-05,1.3520823570551828e-05,1,1.0,0.2814500561637527
Veillonella_tobetsuensis,0.9077677647776123,9.840615142477217e-05,8.245144392750383e-05,-1,1.0,-0.2523981188285681
Neisseria_oralis,0.21212191786139534,0.01501858757622907,0.00547651080328006,-1,0.8739754990351924,-1.4552528685904365
Mogibacterium_timidum,0.5036312588983317,6.739994941372282e-06,1.5739990042701476e-05,1,0.9300008847860473,1.1128941411625488
Prevotella_histicola,0.47267559351158717,0.016890623130472873,0.02018945033294855,1,0.9300008847860473,0.257365124668868
Staphylococcus_kloosii,,0.0,0.0,0,,0.0
Acinetobacter_schindleri,,0.0,0.0,0,,0.0
Lactobacillus_johnsonii,,0.0,3.829999533848077e-06,1,,2.2720230498239675
Hydrocarboniphaga_daqingensis,,0.0,0.0,0,,0.0
Cellvibrio_fibrivorans,,0.0,0.0,0,,0.0
Treponema_calligyrum,,0.0,0.0,0,,0.0
Austwickia_chelonae,,0.0,0.0,0,,0.0
Prevotella_fusca,0.8941551428492122,0.0007242249364430467,0.0002185192550938209,-1,1.0,-1.7240810411165106
Campylobacter_rectus,0.9568829891119314,6.0500030831989595e-06,7.159997544685639e-06,1,1.0,0.21094482964529657
Streptococcus_equinus,0.18587673236587576,0.00014347633425291145,0.0002216290470801571,1,0.8739754990351924,0.6238086443106935
Dorea_formicigenerans,,0.0,0.0,0,,0.0
Sphingomonas_koreensis,,0.0,0.0,0,,0.0
Tetragenococcus_halophilus,,0.0,0.0,0,,0.0
Lactobacillus_iners,,0.0,0.0,0,,0.0
Lactobacillus_amylovorus,,0.0,0.0,0,,0.0
Moraxella_lacunata,,2.629999900743013e-06,0.0,-1,,-1.8599695087726613
Lysobacter_pocheonensis,,0.0,4.690003099857552e-06,1,,2.508429438498096
Flavisolibacter_ginsengiterrae,,0.0,0.0,0,,0.0
Arthrobacter_uratoxydans,,0.0,0.0,0,,0.0
Morococcus_cerebrosus,0.5036312588983317,2.410000524657354e-06,1.3980010034892723e-05,1,0.9300008847860473,2.135194723904686
Lysinibacillus_sphaericus,,0.0,0.0,0,,0.0
Mycoplasma_phocidae,,0.0,0.0,0,,0.0
Actinobaculum_schaalii,,0.0,0.0,0,,0.0
Aerococcus_urinae,,0.0,0.0,0,,0.0
Dechloromonas_agitata,,0.0,0.0,0,,0.0
Staphylococcus_gallinarum,,0.0,0.0,0,,0.0
Flectobacillus_roseus,,0.0,0.0,0,,0.0
Capnocytophaga_ochracea,0.6231762238821174,0.002334160541003456,0.0035451034940913915,1,0.9408951747733857,0.6027129045019524
Rhodobacter_blasticus,,0.0,3.1200020621653644e-06,1,,2.042645059514076
Tepidicella_xavieri,,0.0,0.0,0,,0.0
Veillonella_denticariosi,0.2795593530933159,3.900004206491889e-06,5.685872731346354e-05,1,0.9249618102346749,3.561679696601747
Streptococcus_caballi,,2.690001571082503e-06,0.0,-1,,-1.883621430538369
Acholeplasma_parvum,,0.0,0.0,0,,0.0
Mycoplasma_faucium,0.21160560249578764,0.001048115176441824,0.0006746511023013248,-1,0.8739754990351924,-0.6348227175652615
Aeromonas_salmonicida,,0.0,0.0,0,,0.0
Ralstonia_mannitolilytica,,0.0,0.0,0,,0.0
Leptotrichia_wadei,0.47267559351158717,0.009364533324294894,0.010581328034744961,1,0.9300008847860473,0.17622398791641747
Pisum_sativum,,0.0,0.0,0,,0.0
Dolosigranulum_pigrum,,0.0,0.0,0,,0.0
Deinococcus_ficus,,0.0,3.2799197018629285e-05,1,,5.078917067104813
Deinococcus_alpinitundrae,,0.0,0.0,0,,0.0
Dialister_propionicifaciens,,0.0,0.0,0,,0.0
Eubacterium_saphenum,0.171996585262853,0.0009802679926803712,0.0009599989143171579,-1,0.8739754990351924,-0.03011240148788183
Fusobacterium_russii,0.4562028338837304,7.109998719793739e-06,0.0001001215530017929,1,0.9300008847860473,3.6402450284490464
Luteibacter_yeojuensis,,0.0,1.5600010310826822e-06,1,,1.3561443912946398
Allisonella_histaminiformans,,0.0,2.4917099687322357e-05,1,,4.6958323740345405
Aureimonas_ureilytica,,0.0,0.0,0,,0.0
Cedecea_davisae,,0.0,0.0,0,,0.0
Bacillus_megaterium,,0.0,0.0,0,,0.0
Prevotella_buccae,0.9698045577720108,0.0005529384858052721,0.0006310309361685171,1,1.0,0.19026940042712046
Ottowia_pentelensis,0.3759553785047234,5.430001211892114e-06,1.909493413115971e-05,1,0.9300008847860473,1.6439409338417497
Eubacterium_yurii,0.14046504815835495,0.0032607657262409494,0.0013746179001199142,-1,0.8739754990351924,-1.245573371278285
Dermabacter_hominis,,0.0,0.0,0,,0.0
Corynebacterium_variabile,,0.0,4.839996509133643e-06,1,,2.5459675067325036
Streptococcus_canis,,0.0,0.0,0,,0.0
Parascardovia_denticolens,,0.0,9.200159883242103e-05,1,,6.539183613342201
Mucilaginibacter_frigoritolerans,,0.0,0.0,0,,0.0
Sphingomonas_dokdonensis,,0.0,0.0,0,,0.0
Mitsuaria_chitosanitabida,,0.0,0.0,0,,0.0
Prevotella_albensis,,0.0,0.0,0,,0.0
Arthrobacter_woluwensis,,0.0,0.0,0,,0.0
Megasphaera_elsdenii,,0.0,3.829999533848077e-06,1,,2.2720230498239675
Peredibacter_starrii,,0.0,0.0,0,,0.0
Haemophilus_sputorum,0.03691851724288464,0.0018372215588416349,0.00108839385634084,-1,0.8739754990351924,-0.7547850273628917
Veillonella_magna,,0.0,0.0,0,,0.0
Johnsonella_ignava,0.5005351170229524,0.0001668773888991603,0.00013067433005319902,-1,0.9300008847860473,-0.3504338101711356
Treponema_pedis,0.03571153595057968,0.0002634276993044888,3.2305542899419136e-05,-1,0.8739754990351924,-2.989039105839391
Lactobacillus_coleohominis,,0.0,1.9199997663154847e-06,1,,1.5459682536479278
Kocuria_palustris,,0.0,0.0,0,,0.0
Cardiobacterium_hominis,0.3447042220069576,0.0011382656487694772,0.0007203738039564108,-1,0.9300008847860473,-0.6592852483128988
Staphylococcus_saprophyticus,,2.2499983112889665e-06,0.0,-1,,-1.7004389685116565
Alloprevotella_rava,0.9698499769931556,0.019634646503007596,0.011024808965052157,-1,1.0,-0.8325905890817173
Sphingomonas_humi,,0.0,0.0,0,,0.0
Lactobacillus_pobuzihii,,0.0,0.0,0,,0.0
Leptotrichia_goodfellowii,0.3074894566186813,0.000411532081460123,0.0002190091113319121,-1,0.9259233075708606,-0.9069430461212357
Prevotella_pallens,0.7337299956962472,0.02487526865512287,0.016336387783153515,-1,0.9686681716580997,-0.6065927763792683
Selenomonas_sputigena,0.07566157214388704,0.004316157366830095,0.0021341922841889077,-1,0.8739754990351924,-1.015715684920644
Prevotella_dentasini,,0.0,0.0,0,,0.0
Cloacibacterium_normanense,,0.0,0.0,0,,0.0
Terrahaemophilus_aromaticivorans,,0.0,0.0,0,,0.0
Propionigenium_maris,,0.0,0.0,0,,0.0
Neisseria_canis,0.2834925797415131,0.00023191323051162724,0.0006007591166350232,1,0.9259233075708606,1.3693935002602997
Planobacterium_taklimakanense,0.186009244408745,2.7123526883507795e-05,1.3819990276385991e-05,-1,0.8739754990351924,-0.9242330285562412
Haemophilus_parahaemolyticus,0.9395156100435313,0.0011665984231563856,0.004884901041152552,1,1.0,2.0650804760204053
Streptococcus_iniae,,0.0,0.0,0,,0.0
Streptococcus_infantis,0.5642483162786271,3.5026787822326764e-05,1.8079988544700837e-05,-1,0.9375964805478633,-0.9170097204625894
Alistipes_indistinctus,,0.0,0.0,0,,0.0
Gemella_bergeri,,0.0,0.0,0,,0.0
Rothia_dentocariosa,0.16197241048012612,0.002900110704978998,0.012994757092701176,1,0.8739754990351924,2.1633634289762744
Dyadobacter_beijingensis,,0.0,0.0,0,,0.0
Weissella_viridescens,,0.0,0.0,0,,0.0
Veillonella_caviae,,2.2499983112889665e-06,0.0,-1,,-1.7004389685116565
Riemerella_anatipestifer,,4.439996547186102e-06,0.0,-1,,-2.4436057357846095
Tissierella_praeacuta,,2.690001571082503e-06,0.0,-1,,-1.883621430538369
Acinetobacter_guillouiae,,0.0,0.0,0,,0.0
Lactobacillus_rossiae,,0.0,0.0,0,,0.0
Actinomyces_odontolyticus,0.7913367801006604,0.04188456221537124,0.05202316441068733,1,1.0,0.3127288497706776
Streptococcus_urinalis,,0.0,0.0,0,,0.0
Anaerospora_hongkongensis,,0.0,0.0,0,,0.0
Pseudoramibacter_alactolyticus,0.10116105881500473,5.380003142165006e-06,9.338192224182327e-05,1,0.8739754990351924,3.8868815149788194
Streptococcus_parasanguinis,0.4479800369317226,4.8415883150865464e-05,5.7526993034420946e-05,1,0.9300008847860473,0.2441273342295968
Acinetobacter_ursingii,,0.0,0.0,0,,0.0
Mycoplasma_sualvi,,0.0,0.0,0,,0.0
Streptococcus_oralis,0.034857087101444084,5.0400001350573596e-06,2.4079987068780476e-05,1,0.8739754990351924,2.0539161173654756
Eubacterium_infirmum,0.0211339281291611,0.0006419836600975095,0.0002190544348620531,-1,0.8739754990351924,-1.546921628004149
Prevotella_scopos,0.8085426673079654,0.00014477240719023342,0.00027243791769187144,1,1.0,0.9074956534237743
Methanobrevibacter_wolinii,,0.0,0.0,0,,0.0
Streptococcus_australis,1.0,4.2999977534141425e-06,4.0399954825202745e-06,-1,1.0,-0.07256930753969766
Undibacterium_oligocarboniphilum,,0.0,0.0,0,,0.0
Lelliottia_amnigena,,0.0,0.0,0,,0.0
Helianthus_annuus,,0.0,0.0,0,,0.0
Novosphingobium_aromaticivorans,,0.0,1.2494932198525441e-05,1,,3.754345823296659
Gemella_sanguinis,0.6231762238821174,0.0037399235096071287,0.0073484852200539855,1,0.9408951747733857,0.9742487352993209
Soonwooa_buanensis,0.8182294443658906,0.00015363889276740305,0.0006881502508063384,1,1.0,2.15591534551213
Syntrophomonas_palmitatica,1.0,1.9500021032459446e-06,3.380000375115149e-06,1,1.0,0.5702150103179943
Actinomyces_bowdenii,,0.0,1.7299979993673419e-06,1,,1.448899893890962
Streptococcus_anginosus,0.3067609561706547,0.00021131888130822206,0.00012747773149837915,-1,0.9259233075708606,-0.7247143495323463
Meiothermus_silvanus,,0.0,0.0,0,,0.0
Streptococcus_sanguinis,0.47267559351158717,0.01563664239500901,0.025543555844677195,1,0.9300008847860473,0.7079928296256857
Atopobium_rimae,0.1618146063370115,0.0006230900116504186,0.0008390954579240815,1,0.8739754990351924,0.4287991449669261
Actinomyces_denticolens,,2.2899976704790305e-06,0.0,-1,,-1.718086562443939
Acinetobacter_lwoffii,,0.0,0.0,0,,0.0
Myroides_phaeus,,0.0,0.0,0,,0.0
Clostridium_ultunense,0.5036312588983317,2.690001571082503e-06,7.419995857635424e-06,1,0.9300008847860473,1.1901980929943596
Clostridium_glycolicum,,0.0,0.0,0,,0.0
Eubacterium_cylindroides,,0.0,0.0,0,,0.0
Denitrobacterium_detoxificans,1.0,2.690001571082503e-06,2.4200018637925067e-06,-1,1.0,-0.10962431920395745
Campylobacter_lanienae,,0.0,1.5600010310826822e-06,1,,1.3561443912946398
Bacillus_thuringiensis,,0.0,0.0,0,,0.0
Kingella_denitrificans,0.969838641404833,0.0006298831105465603,0.001948909913671426,1,1.0,1.627962838795962
Dialister_invisus,0.8501067391385259,0.0018374544318219767,0.0023084078586077727,1,1.0,0.3290295681385702
Thermus_thermophilus,,0.0,4.850003735286635e-06,1,,2.5484375458717317
Acholeplasma_axanthum,,0.0,0.0,0,,0.0
Methylobacterium_adhaesivum,,0.0,0.0,0,,0.0
Veillonella_dispar,0.5205228832757727,0.017108554834846548,0.038096815678999654,1,0.9300008847860473,1.154906060285478
Micrococcus_luteus,,0.0,3.4599959987346838e-06,1,,2.157042415838805
Peptoniphilus_harei,,0.0,0.0,0,,0.0
Prevotella_amnii,,0.0,1.3520823570551828e-05,1,,3.8600513751808143
Synergistes_jonesii,0.8711511457711205,1.9775278858398185e-05,9.13000629960609e-06,-1,1.0,-1.0362327705372658
Duganella_nigrescens,,0.0,0.0,0,,0.0
Brevibacterium_casei,,0.0,0.0,0,,0.0
Dichelobacter_nodosus,,0.0,0.0,0,,0.0
Sutterella_wadsworthensis,,0.0,0.0,0,,0.0
Dialister_succinatiphilus,1.0,4.2999977534141425e-06,2.3000399710605255e-05,1,1.0,2.178994779902057
Enterococcus_sulfureus,,0.0,0.0,0,,0.0
Cellvibrio_fulvus,,0.0,0.0,0,,0.0
Methanobrevibacter_oralis,,0.0,0.0,0,,0.0
Chthoniobacter_flavus,,0.0,1.5600010310826822e-06,1,,1.3561443912946398
Erwinia_rhapontici,,0.0,0.0,0,,0.0
Propionibacterium_acidipropionici,,0.0,0.0,0,,0.0
Atopobium_vaginae,0.5036312588983317,2.790001823768393e-06,3.196304852221212e-05,1,0.9300008847860473,3.120579225741357
Actinobacillus_pleuropneumoniae,,0.0,2.4200018637925067e-06,1,,1.7739971113344113
Azospira_oryzae,,0.0,0.0,0,,0.0
Rothia_mucilaginosa,0.6231762238821174,0.07800208999289768,0.08570067820652687,1,0.9408951747733857,0.13579217977536856
Eubacterium_minutum,0.5842485531772132,1.6420808487373223e-05,3.087164666495174e-05,1,0.9375964805478633,0.8714619786749975
Neisseria_flavescens,0.7913367801006604,0.023531184442745403,0.026535035641842487,1,1.0,0.17331760589624587
Elusimicrobium_minutum,,0.0,0.0,0,,0.0
Clostridium_aminobutyricum,0.06254128696758936,0.0001325834726410572,4.343934230481893e-05,-1,0.8739754990351924,-1.5878321538350813
Pedobacter_boryungensis,,0.0,1.5600010310826822e-06,1,,1.3561443912946398
Catonella_morbi,0.21229383619233155,0.009321319565791648,0.00512229430958395,-1,0.8739754990351924,-0.8636171984596903
Prevotella_intermedia,0.7337299956962472,0.016741987561100576,0.012185650567458474,-1,0.9686681716580997,-0.45825531659845475
Actinobaculum_massiliense,0.33046445910149613,2.7399996408096106e-06,9.05000597336443e-06,1,0.9300008847860473,1.4260863222220321
Uruburuella_suis,,2.2499983112889665e-06,0.0,-1,,-1.7004389685116565
Granulicatella_adiacens,0.5624049275942742,2.4190005512594156e-05,2.8145914073838944e-05,1,0.9375964805478633,0.21044221034771135
Roseomonas_vinacea,,0.0,0.0,0,,0.0
Lactobacillus_tucceti,,0.0,0.0,0,,0.0
Streptococcus_salivarius,0.2795593530933159,2.790001823768393e-06,2.2239054834595376e-05,1,0.9249618102346749,2.6162809457354466
Leptotrichia_hofstadii,0.4273553138978077,0.0028584643692628696,0.0025670267089062415,-1,0.9300008847860473,-0.15508472139006435
Buttiauxella_agrestis,,0.0,0.0,0,,0.0
Acetivibrio_ethanolgignens,,0.0,0.0,0,,0.0
Simonsiella_muelleri,0.5348677310250022,0.00015257895393039643,5.2783460497727826e-05,-1,0.9375964805478633,-1.5137460381585088
Eikenella_corrodens,0.3846730627355087,0.0006929374488163541,0.0011350049331070376,1,0.9300008847860473,0.711091569817983
Sphingobacterium_hotanense,,0.0,2.3427997864735202e-05,1,,4.610463719074399
Lonepinella_koalarum,,0.0,0.0,0,,0.0
Prevotella_enoeca,0.7845857603861759,6.547876390566229e-05,0.00017920831193332925,1,1.0,1.4387000933386682
Enterococcus_italicus,,0.0,0.0,0,,0.0
Cupriavidus_gilardii,,0.0,0.0,0,,0.0
Streptococcus_sobrinus,,0.0,0.0,0,,0.0
Bavariicoccus_seileri,,0.0,0.0,0,,0.0
Olsenella_umbonata,,0.0,0.0,0,,0.0
Perlucidibaca_piscinae,,0.0,0.0,0,,0.0
Prevotella_baroniae,0.9095864090443472,0.0007026967499917323,0.0006518368758635673,-1,1.0,-0.10823129891124442
Myroides_marinus,,4.2999977534141425e-06,0.0,-1,,-2.4059917481401834
Bacteroides_acidifaciens,0.6156417277942268,2.2720002959458703e-05,2.6890000530545848e-05,1,0.9408951747733857,0.2336437719265683
Streptococcus_suis,,0.0,0.0,0,,0.0
Butyrivibrio_hungatei,0.4923757251323919,8.425284144187664e-05,0.0001740419943053611,1,0.9300008847860473,1.0378812559106236
Ralstonia_solanacearum,,0.0,0.0,0,,0.0
Finegoldia_magna,,0.0,0.0,0,,0.0
Atopobacter_phocae,,0.0,0.0,0,,0.0
Lactobacillus_gastricus,,0.0,0.0,0,,0.0
Acinetobacter_junii,1.0,4.489996630083315e-06,1.7299979993673419e-06,-1,1.0,-1.0079053697723748
Lactobacillus_ingluviei,,0.0,0.0,0,,0.0
Ornatilinea_apprima,,0.0,0.0,0,,0.0
Howardella_ureilytica,0.10116105881500473,1.5230000449623869e-05,1.9199997663154847e-06,-1,0.8739754990351924,-2.4746228810926705
Saccharofermentans_acetigenes,1.0,2.790001823768393e-06,3.829999533848077e-06,1,1.0,0.34982450719515107
Nocardioides_fulvus,,0.0,0.0,0,,0.0
Chryseobacterium_kwangjuense,0.8711511457711205,4.559999401364425e-06,4.060001048475211e-06,-1,1.0,-0.13594704375800962
Leptotrichia_hongkongensis,0.16197241048012612,0.0008183847929318481,0.0014023746729642894,1,0.8739754990351924,0.7762872080835564
Treponema_amylovorum,0.21212191786139534,0.0016269184484984257,0.0008244811796239305,-1,0.8739754990351924,-0.9797212005660871
Staphylococcus_aureus,,0.0,0.0,0,,0.0
Enterobacter_cloacae,,0.0,0.0,0,,0.0
Campylobacter_fetus,,0.0,0.0,0,,0.0
Agromyces_rhizospherae,,0.0,0.0,0,,0.0
Corynebacterium_jeikeium,,0.0,0.0,0,,0.0
Lactobacillus_rhamnosus,,0.0,0.0,0,,0.0
Streptococcus_agalactiae,0.5842485531772132,8.009999441918234e-06,2.800002766084091e-06,-1,0.9375964805478633,-1.2455265479600077
Brevundimonas_kwangchunensis,,0.0,1.5600010310826822e-06,1,,1.3561443912946398
Desulfomicrobium_orale,1.0,5.380003142165006e-06,2.36614412459657e-05,1,1.0,1.9506280755027559
Scardovia_inopinata,,0.0,0.0,0,,0.0
Massilia_timonae,,0.0,0.0,0,,0.0
Gemmata_obscuriglobus,,0.0,0.0,0,,0.0
Pantoea_endophytica,,0.0,0.0,0,,0.0
Prevotella_salivae,0.6231762238821174,0.00913299818130207,0.011411889255468993,1,0.9408951747733857,0.3213456589801566
Corynebacterium_kroppenstedtii,,0.0,6.760000750230298e-06,1,,2.956056791890944
Gemella_cuniculi,,0.0,0.0,0,,0.0
Aggregatibacter_aphrophilus,0.7337299956962472,0.005701381135368427,0.006873017990287776,1,0.9686681716580997,0.26958915820130286
Sneathia_sanguinegens,0.6704052955096476,8.97999326016663e-06,4.940001406197832e-06,-1,0.9408951747733857,-0.7485755687007355
Lactobacillus_panis,,0.0,0.0,0,,0.0
Alysiella_crassa,,0.0,0.0,0,,0.0
Deinococcus_geothermalis,,0.0,0.0,0,,0.0
Bacteroides_nordii,,0.0,0.0,0,,0.0
Acidaminococcus_fermentans,0.6704052955096476,6.190001876970919e-06,4.0250699491059194e-05,1,0.9408951747733857,2.5203545310517823
Bacteriovorax_stolpii,,0.0,0.0,0,,0.0
Acholeplasma_palmae,,5.380003142165006e-06,0.0,-1,,-2.673557134520671
Thermus_brockianus,,0.0,0.0,0,,0.0
Ceratophyllum_demersum,,0.0,0.0,0,,0.0
Selenomonas_ruminantium,0.5842485531772132,2.410000524657354e-06,4.2999976548015164e-06,1,0.9375964805478633,0.6362197600768928
Clostridium_aminovalericum,,0.0,0.0,0,,0.0
Paracoccus_aminophilus,,0.0,0.0,0,,0.0
Corynebacterium_sputi,,1.9500021032459446e-06,0.0,-1,,-1.5607159830647883
Pleomorphomonas_koreensis,,0.0,0.0,0,,0.0
Pantoea_stewartii,,0.0,0.0,0,,0.0
Lactobacillus_plantarum,,0.0,0.0,0,,0.0
Streptococcus_mutans,0.6704052955096476,3.0737438712448945e-05,2.094360534578389e-05,-1,0.9408951747733857,-0.5323851231529472
Treponema_medium,0.08897301170181328,0.003891488139159562,0.0018858643271391896,-1,0.8739754990351924,-1.044701951959532
Curvibacter_fontanus,,0.0,0.0,0,,0.0
Moraxella_osloensis,,0.0,0.0,0,,0.0
Actinomyces_lingnae,0.12122450301291662,0.0014095844436114557,0.002260634204743311,1,0.8739754990351924,0.6810725732333279
Flavonifractor_plautii,,0.0,0.0,0,,0.0
Actinomyces_massiliensis,0.2322841305781137,0.00021446132647749282,2.3383069466861184e-05,-1,0.8739754990351924,-3.1434772843332586
Aggregatibacter_segnis,0.9698499769931556,0.015901805892047902,0.015105739554580725,-1,1.0,-0.07408901591351877
Prevotella_pleuritidis,0.23124249716061973,0.0008704000430192584,0.002882671544813511,1,0.8739754990351924,1.7264997588824313
Macrococcus_caseolyticus,,0.0,0.0,0,,0.0
Prevotella_ruminicola,0.514940185830185,7.64129120965689e-05,0.00026094043486195437,1,0.9300008847860473,1.7585926547929367
Leuconostoc_lactis,,0.0,0.0,0,,0.0
Bacteroides_vulgatus,,0.0,0.0,0,,0.0
Peptoniphilus_indolicus,,1.3656153159342443e-05,0.0,-1,,-3.873434579927028
Propionibacterium_acnes,,0.0,9.149993857002765e-06,1,,3.3434069491476337
Moryella_indoligenes,1.0,5.200002348425747e-06,4.360003797166773e-06,-1,1.0,-0.2100347392347699
